App,Route,Page Title,Framework,Deployment,Domain,Type,Audience,Rendering,Status,Data Sources,Category,Priority
marketing,/,Vorion Home,Astro 5.17,Vercel,vorion.org,Landing Page,Public,SSG,Live,None,Marketing,High
marketing,/carid,CAR ID - Categorical Agentic Registry,Astro 5.17,Vercel,vorion.org,Product Page,Public,SSG,Live,None,Marketing,Medium
marketing,/feedback,Feedback Portal,Astro 5.17,Vercel,vorion.org,Product Page,Public,SSG,Live,None,Marketing,Medium
marketing,/logic,Logic Engine,Astro 5.17,Vercel,vorion.org,Product Page,Public,SSG,Live,None,Marketing,Medium
marketing,/opensource,Open Source,Astro 5.17,Vercel,vorion.org,Community Page,Public,SSG,Live,None,Marketing,Medium
marketing,/trust,Trust Framework,Astro 5.17,Vercel,vorion.org,Product Page,Public,SSG,Live,None,Marketing,Medium
marketing,/verify,Verification,Astro 5.17,Vercel,vorion.org,Product Page,Public,SSG,Live,None,Marketing,Medium
agentanchor-www,/,AgentAnchor Home,Next.js 16,Vercel,agentanchorai.com,Landing Page,Public,SSG,Live,None,Marketing,High
agentanchor-www,/concepts,Concepts,Next.js 16,Vercel,agentanchorai.com,Educational,Public,SSG,Live,None,Marketing,High
agentanchor-www,/demo,Live Demo,Next.js 16,Vercel,agentanchorai.com,Interactive Demo,Public,SSG,Live,None,Marketing,High
agentanchor-www,/marketplace,Marketplace,Next.js 16,Vercel,agentanchorai.com,Product Page,Public,SSG,Live,None,Marketing,Medium
agentanchor-www,/pricing,Pricing,Next.js 16,Vercel,agentanchorai.com,Product Page,Public,SSG,Live,None,Marketing,Medium
status-www,/,Status Dashboard,Next.js 16.1,Vercel,status.agentanchorai.com,Status Page,Public,SSG,Live,External APIs,Operations,High
status-www,/api/status,Status API,Next.js 16.1,Vercel,status.agentanchorai.com,API Endpoint,Internal,SSR,Live,Service Health Checks,Operations,High
bai-cc-www,/,BAI CC Home,Astro 5.17,Vercel,bai-cc.com,Landing Page,Public,SSG,Live,None,Marketing,Medium
bai-cc-www,/about,About BAI CC,Astro 5.17,Vercel,bai-cc.com,Info Page,Public,SSG,Live,None,Marketing,Low
bai-cc-www,/architecture,Architecture Overview,Astro 5.17,Vercel,bai-cc.com,Technical,Internal,SSG,Live,None,Technical,Medium
bai-cc-www,/ecosystem,Ecosystem Map,Astro 5.17,Vercel,bai-cc.com,Info Page,Public,SSG,Live,None,Technical,Medium
bai-cc-www,/packages,Package Registry,Astro 5.17,Vercel,bai-cc.com,Technical,Developers,SSG,Live,npm Registry,Technical,Medium
bai-cc-www,/projects,Projects Index,Astro 5.17,Vercel,bai-cc.com,Portfolio,Public,SSG,Live,None,Marketing,Medium
bai-cc-www,/projects/agentanchor,AgentAnchor Project,Astro 5.17,Vercel,bai-cc.com,Project Detail,Public,SSG,Live,None,Marketing,Low
bai-cc-www,/projects/atsf,ATSF Project,Astro 5.17,Vercel,bai-cc.com,Project Detail,Public,SSG,Live,None,Marketing,Low
bai-cc-www,/projects/aurais,Aurais Project,Astro 5.17,Vercel,bai-cc.com,Project Detail,Public,SSG,Live,None,Marketing,Low
bai-cc-www,/projects/basis,BASIS Project,Astro 5.17,Vercel,bai-cc.com,Project Detail,Public,SSG,Live,None,Marketing,Low
bai-cc-www,/projects/cognigate,Cognigate Project,Astro 5.17,Vercel,bai-cc.com,Project Detail,Public,SSG,Live,None,Marketing,Low
bai-cc-www,/projects/learn-vorion,Learn Vorion Project,Astro 5.17,Vercel,bai-cc.com,Project Detail,Public,SSG,Live,None,Marketing,Low
bai-cc-www,/projects/vorion,Vorion Project,Astro 5.17,Vercel,bai-cc.com,Project Detail,Public,SSG,Live,None,Marketing,Low
bai-cc-dashboard,/,Dashboard Home,Astro 5.17,Cloudflare Pages,bai-cc.com,Dashboard,Internal,SSR,Partial (Vercel mismatch),KV Cache + APIs,Operations,Critical
bai-cc-dashboard,/agents,Agent Registry,Astro 5.17,Cloudflare Pages,bai-cc.com,Dashboard,Internal,SSR,404 (deployment issue),KV: public-agents,Operations,Critical
bai-cc-dashboard,/architecture,Architecture View,Astro 5.17,Cloudflare Pages,bai-cc.com,Dashboard,Internal,Prerendered,Live,Static,Technical,Medium
bai-cc-dashboard,/governance,Governance Metrics,Astro 5.17,Cloudflare Pages,bai-cc.com,Dashboard,Internal,SSR,404 (deployment issue),KV: governance-metrics,Operations,Critical
bai-cc-dashboard,/health,Health Monitor,Astro 5.17,Cloudflare Pages,bai-cc.com,Dashboard,Internal,SSR,404 (deployment issue),KV: service-status + domain-health,Operations,Critical
bai-cc-dashboard,/tests,Test Results,Astro 5.17,Cloudflare Pages,bai-cc.com,Dashboard,Internal,SSR,404 (deployment issue),KV: ci-status,Operations,Critical
bai-cc-dashboard,/api/health,Health API,Astro 5.17,Cloudflare Pages,bai-cc.com,API Endpoint,Internal,SSR,404 (deployment issue),Service Checks,Operations,Critical
bai-cc-dashboard,/api/stats.json,Stats JSON,Astro 5.17,Cloudflare Pages,bai-cc.com,API Endpoint,Internal,SSR,404 (deployment issue),KV: public-stats,Operations,High
bai-cc-dashboard,/api/agents.json,Agents JSON,Astro 5.17,Cloudflare Pages,bai-cc.com,API Endpoint,Internal,SSR,404 (deployment issue),KV: public-agents,Operations,High
bai-cc-dashboard,/api/ci.json,CI Status JSON,Astro 5.17,Cloudflare Pages,bai-cc.com,API Endpoint,Internal,SSR,404 (deployment issue),KV: ci-status,Operations,High
bai-cc-dashboard,/api/domains.json,Domain Health JSON,Astro 5.17,Cloudflare Pages,bai-cc.com,API Endpoint,Internal,SSR,404 (deployment issue),KV: domain-health,Operations,High
bai-cc-dashboard,/api/npm.json,NPM Stats JSON,Astro 5.17,Cloudflare Pages,bai-cc.com,API Endpoint,Internal,SSR,404 (deployment issue),KV: npm-stats,Operations,High
bai-cc-dashboard,/api/status.json,Service Status JSON,Astro 5.17,Cloudflare Pages,bai-cc.com,API Endpoint,Internal,SSR,404 (deployment issue),KV: service-status,Operations,High
bai-cc-dashboard,/api/governance.json,Governance JSON,Astro 5.17,Cloudflare Pages,bai-cc.com,API Endpoint,Internal,SSR,404 (deployment issue),KV: governance-metrics,Operations,High
bai-cc-dashboard,/api/badge/agents.svg,Agents Badge,Astro 5.17,Cloudflare Pages,bai-cc.com,SVG Badge,Public,SSR,404 (deployment issue),KV: public-agents,Marketing,Low
bai-cc-dashboard,/api/badge/ci.svg,CI Badge,Astro 5.17,Cloudflare Pages,bai-cc.com,SVG Badge,Public,SSR,404 (deployment issue),KV: ci-status,Marketing,Low
bai-cc-dashboard,/api/badge/npm.svg,NPM Badge,Astro 5.17,Cloudflare Pages,bai-cc.com,SVG Badge,Public,SSR,404 (deployment issue),KV: npm-stats,Marketing,Low
bai-cc-dashboard,/api/badge/trust.svg,Trust Badge,Astro 5.17,Cloudflare Pages,bai-cc.com,SVG Badge,Public,SSR,404 (deployment issue),KV: public-stats,Marketing,Low
agentanchor,/,AgentAnchor Portal Home,Next.js 15.5,Vercel,agentanchorai.com,App Portal,Users,SSR,Live,Database,Product,Critical
agentanchor,/auth/login,Login,Next.js 15.5,Vercel,agentanchorai.com,Auth Page,Users,SSR,Live,Auth Provider,Product,Critical
agentanchor,/auth/signup,Sign Up,Next.js 15.5,Vercel,agentanchorai.com,Auth Page,Users,SSR,Live,Auth Provider,Product,Critical
agentanchor,/auth/forgot-password,Forgot Password,Next.js 15.5,Vercel,agentanchorai.com,Auth Page,Users,SSR,Live,Auth Provider,Product,Medium
agentanchor,/auth/reset-password,Reset Password,Next.js 15.5,Vercel,agentanchorai.com,Auth Page,Users,SSR,Live,Auth Provider,Product,Medium
agentanchor,/academy,Academy,Next.js 15.5,Vercel,agentanchorai.com,Training,Users,SSR,Live,Curriculum API,Product,High
agentanchor,/agents,Agent List,Next.js 15.5,Vercel,agentanchorai.com,Agent Management,Users,SSR,Live,Agents API,Product,Critical
agentanchor,/agents/new,Create Agent,Next.js 15.5,Vercel,agentanchorai.com,Agent Management,Users,SSR,Live,Agents API,Product,Critical
agentanchor,/agents/[id],Agent Detail,Next.js 15.5,Vercel,agentanchorai.com,Agent Management,Users,SSR,Live,Agents API,Product,Critical
agentanchor,/agents/[id]/edit,Edit Agent,Next.js 15.5,Vercel,agentanchorai.com,Agent Management,Users,SSR,Live,Agents API,Product,High
agentanchor,/agents/[id]/trust,Agent Trust View,Next.js 15.5,Vercel,agentanchorai.com,Trust Display,Users,SSR,Live,Trust Engine API,Product,High
agentanchor,/agents/[id]/training,Agent Training,Next.js 15.5,Vercel,agentanchorai.com,Training,Users,SSR,Live,Training API,Product,High
agentanchor,/bots,Bot List,Next.js 15.5,Vercel,agentanchorai.com,Bot Management,Users,SSR,Live,Agents API,Product,Medium
agentanchor,/bots/new,Create Bot,Next.js 15.5,Vercel,agentanchorai.com,Bot Management,Users,SSR,Live,Agents API,Product,Medium
agentanchor,/bots/[id],Bot Detail,Next.js 15.5,Vercel,agentanchorai.com,Bot Management,Users,SSR,Live,Agents API,Product,Medium
agentanchor,/bots/[id]/trust,Bot Trust View,Next.js 15.5,Vercel,agentanchorai.com,Trust Display,Users,SSR,Live,Trust Engine API,Product,Medium
agentanchor,/chat,Chat Interface,Next.js 15.5,Vercel,agentanchorai.com,Communication,Users,SSR,Live,Chat API,Product,High
agentanchor,/collaborate,Collaboration Hub,Next.js 15.5,Vercel,agentanchorai.com,Collaboration,Users,SSR,Live,Collaborate API,Product,Medium
agentanchor,/collaborate/[id],Collaboration Detail,Next.js 15.5,Vercel,agentanchorai.com,Collaboration,Users,SSR,Live,Collaborate API,Product,Medium
agentanchor,/conversations,Conversations List,Next.js 15.5,Vercel,agentanchorai.com,Communication,Users,SSR,Live,Chat API,Product,Medium
agentanchor,/conversations/[id]/export,Export Conversation,Next.js 15.5,Vercel,agentanchorai.com,Export,Users,SSR,Live,Export API,Product,Low
agentanchor,/dashboard,Dashboard Home,Next.js 15.5,Vercel,agentanchorai.com,Dashboard,Users,SSR,Live,Multiple APIs,Product,Critical
agentanchor,/dashboard/agents,Dashboard Agents,Next.js 15.5,Vercel,agentanchorai.com,Agent Management,Users,SSR,Live,Agents API,Product,Critical
agentanchor,/dashboard/agents/new,Dashboard Create Agent,Next.js 15.5,Vercel,agentanchorai.com,Agent Management,Users,SSR,Live,Agents API,Product,High
agentanchor,/dashboard/agents/[id],Dashboard Agent Detail,Next.js 15.5,Vercel,agentanchorai.com,Agent Management,Users,SSR,Live,Agents API,Product,High
agentanchor,/dashboard/agents/[id]/edit,Dashboard Edit Agent,Next.js 15.5,Vercel,agentanchorai.com,Agent Management,Users,SSR,Live,Agents API,Product,High
agentanchor,/dashboard/agents/[id]/trust,Dashboard Agent Trust,Next.js 15.5,Vercel,agentanchorai.com,Trust Display,Users,SSR,Live,Trust Engine API,Product,High
agentanchor,/dashboard/audit,Audit Trail,Next.js 15.5,Vercel,agentanchorai.com,Compliance,Users,SSR,Live,Audit API,Product,High
agentanchor,/dashboard/circuit-breaker,Circuit Breaker,Next.js 15.5,Vercel,agentanchorai.com,Safety System,Users,SSR,Live,Circuit Breaker API,Product,Critical
agentanchor,/dashboard/collaboration,Collaboration View,Next.js 15.5,Vercel,agentanchorai.com,Collaboration,Users,SSR,Live,Collaborate API,Product,Medium
agentanchor,/dashboard/compliance,Compliance Dashboard,Next.js 15.5,Vercel,agentanchorai.com,Compliance,Users,SSR,Live,Compliance API,Product,High
agentanchor,/dashboard/council,Trust Council,Next.js 15.5,Vercel,agentanchorai.com,Governance,Users,SSR,Live,Council API,Product,High
agentanchor,/dashboard/council/[validatorId],Validator Detail,Next.js 15.5,Vercel,agentanchorai.com,Governance,Users,SSR,Live,Council API,Product,Medium
agentanchor,/dashboard/escalations,Escalations,Next.js 15.5,Vercel,agentanchorai.com,Safety System,Users,SSR,Live,Escalations API,Product,High
agentanchor,/dashboard/governance,Governance,Next.js 15.5,Vercel,agentanchorai.com,Governance,Users,SSR,Live,Governance API,Product,High
agentanchor,/dashboard/help,Help Center,Next.js 15.5,Vercel,agentanchorai.com,Support,Users,SSR,Live,Static,Product,Medium
agentanchor,/dashboard/observer,Observer Mode,Next.js 15.5,Vercel,agentanchorai.com,Monitoring,Users,SSR,Live,Observer API,Product,Medium
agentanchor,/dashboard/sandbox,Sandbox,Next.js 15.5,Vercel,agentanchorai.com,Testing,Users,SSR,Live,Sandbox API,Product,High
agentanchor,/dashboard/settings,Settings,Next.js 15.5,Vercel,agentanchorai.com,Settings,Users,SSR,Live,Profile API,Product,Medium
agentanchor,/dashboard/settings/api-keys,API Keys,Next.js 15.5,Vercel,agentanchorai.com,Settings,Developers,SSR,Live,Keys API,Product,High
agentanchor,/dashboard/settings/notifications,Notifications,Next.js 15.5,Vercel,agentanchorai.com,Settings,Users,SSR,Live,Notifications API,Product,Low
agentanchor,/dashboard/settings/payouts,Payouts,Next.js 15.5,Vercel,agentanchorai.com,Settings,Users,SSR,Live,Wallet API,Product,Medium
agentanchor,/dashboard/settings/profile,Profile,Next.js 15.5,Vercel,agentanchorai.com,Settings,Users,SSR,Live,Profile API,Product,Medium
agentanchor,/dashboard/shadow-training,Shadow Training,Next.js 15.5,Vercel,agentanchorai.com,Training,Users,SSR,Live,Training API,Product,High
agentanchor,/dashboard/testing-studio,Testing Studio,Next.js 15.5,Vercel,agentanchorai.com,Testing,Developers,SSR,Live,Testing API,Product,High
agentanchor,/dashboard/trust,Trust Overview,Next.js 15.5,Vercel,agentanchorai.com,Trust Display,Users,SSR,Live,Trust Engine API,Product,Critical
agentanchor,/dashboard/trust-bridge,Trust Bridge,Next.js 15.5,Vercel,agentanchorai.com,Trust Display,Users,SSR,Live,Trust Bridge API,Product,High
agentanchor,/dashboard/trust-engine,Trust Engine,Next.js 15.5,Vercel,agentanchorai.com,Trust Core,Users,SSR,Live,Trust Engine API,Product,Critical
agentanchor,/dashboard/trust-engine/alerts,Trust Alerts,Next.js 15.5,Vercel,agentanchorai.com,Monitoring,Users,SSR,Live,Trust Engine API,Product,High
agentanchor,/dashboard/trust-engine/audit,Trust Audit,Next.js 15.5,Vercel,agentanchorai.com,Compliance,Users,SSR,Live,Trust Engine API,Product,High
agentanchor,/dashboard/trust-engine/ceiling,Trust Ceiling,Next.js 15.5,Vercel,agentanchorai.com,Trust Config,Users,SSR,Live,Trust Engine API,Product,High
agentanchor,/dashboard/trust-engine/context,Trust Context,Next.js 15.5,Vercel,agentanchorai.com,Trust Display,Users,SSR,Live,Trust Engine API,Product,Medium
agentanchor,/dashboard/trust-engine/presets,Trust Presets,Next.js 15.5,Vercel,agentanchorai.com,Trust Config,Users,SSR,Live,Presets API,Product,Medium
agentanchor,/dashboard/trust-engine/provenance,Provenance Chain,Next.js 15.5,Vercel,agentanchorai.com,Trust Display,Users,SSR,Live,Trust Engine API,Product,High
